     1→{
     2→  "openapi": "3.1.0",
   772→            "name": "max_amount_inr",
   773→            "in": "query",
   774→            "required": true,
   775→            "schema": {
   776→              "type": "number",
   777→              "title": "Max Amount Inr"
   778→            }
   779→          },
   780→          {
   781→            "name": "ttl_seconds",
   782→            "in": "query",
   783→            "required": false,
   784→            "schema": {
   785→              "type": "integer",
   786→              "default": 3600,
   787→              "title": "Ttl Seconds"
   788→            }
   789→          },
   790→          {
   791→            "name": "authorization",
   792→            "in": "header",
   793→            "required": false,
   794→            "schema": {
   795→              "anyOf": [
   796→                {
   797→                  "type": "string"
   798→                },
   799→                {
   800→                  "type": "null"
   801→                }
   802→              ],
   803→              "title": "Authorization"
   804→            }
   805→          }
   806→        ],
   807→        "responses": {
   808→          "200": {
   809→            "description": "Successful Response",
   810→            "content": {
   811→              "application/json": {
   812→                "schema": {
   813→                  "type": "object",
   814→                  "additionalProperties": true,
   815→                  "title": "Response Create Mandate V1 Mandates Post"
   816→                }
   817→              }
   818→            }
   819→          },
   820→          "422": {
   821→            "description": "Validation Error",
   822→            "content": {
   823→              "application/json": {
   824→                "schema": {
   825→                  "$ref": "#/components/schemas/HTTPValidationError"
   826→                }
   827→              }
   828→            }
   829→          }
   830→        }
   831→      }
   832→    },
   833→    "/risk/{prediction_id}/override": {
   834→      "post": {
   835→        "summary": "Override",
   836→        "description": "Human-in-the-loop overrides are admin-scope only. Agents can never self-approve.",
   837→        "operationId": "override_risk__prediction_id__override_post",
   838→        "parameters": [
   839→          {
   840→            "name": "prediction_id",
   841→            "in": "path",
   842→            "required": true,
   843→            "schema": {
   844→              "type": "string",
   845→              "title": "Prediction Id"
   846→            }
   847→          },
   848→          {
   849→            "name": "new_decision",
   850→            "in": "query",
   851→            "required": true,
   852→            "schema": {
   853→              "type": "string",
   854→              "title": "New Decision"
   855→            }
   856→          },
   857→          {
   858→            "name": "authorization",
   859→            "in": "header",
   860→            "required": false,
   861→            "schema": {
   862→              "anyOf": [
   863→                {
   864→                  "type": "string"
   865→                },
   866→                {
   867→                  "type": "null"
   868→                }
   869→              ],
   870→              "title": "Authorization"
   871→            }
   872→          }
   873→        ],
   874→        "responses": {
   875→          "200": {
   876→            "description": "Successful Response",
   877→            "content": {
   878→              "application/json": {
   879→                "schema": {
   880→                  "type": "object",
   881→                  "additionalProperties": true,
   882→                  "title": "Response Override Risk  Prediction Id  Override Post"
   883→                }
   884→              }
   885→            }
   886→          },
   887→          "422": {
   888→            "description": "Validation Error",
   889→            "content": {
   890→              "application/json": {
   891→                "schema": {
   892→                  "$ref": "#/components/schemas/HTTPValidationError"
   893→                }
   894→              }
   895→            }
   896→          }
   897→        }
   898→      }
   899→    },
   900→    "/audit/{audit_id}": {
   901→      "get": {
   902→        "summary": "Get Audit",
   903→        "operationId": "get_audit_audit__audit_id__get",
   904→        "parameters": [
   905→          {
   906→            "name": "audit_id",
   907→            "in": "path",
   908→            "required": true,
   909→            "schema": {
   910→              "type": "string",
   911→              "title": "Audit Id"
   912→            }
   913→          },
   914→          {
   915→            "name": "authorization",
   916→            "in": "header",
   917→            "required": false,
   918→            "schema": {
   919→              "anyOf": [
   920→                {
   921→                  "type": "string"
   922→                },
   923→                {
   924→                  "type": "null"
   925→                }
   926→              ],
   927→              "title": "Authorization"
   928→            }
   929→          }
   930→        ],
   931→        "responses": {
   932→          "200": {
   933→            "description": "Successful Response",
   934→            "content": {
   935→              "application/json": {
   936→                "schema": {
   937→                  "type": "object",
   938→                  "additionalProperties": true,
   939→                  "title": "Response Get Audit Audit  Audit Id  Get"
   940→                }
   941→              }
   942→            }
   943→          },
   944→          "422": {
   945→            "description": "Validation Error",
   946→            "content": {
   947→              "application/json": {
   948→                "schema": {
   949→                  "$ref": "#/components/schemas/HTTPValidationError"
   950→                }
   951→              }
   952→            }
   953→          }
   954→        }
   955→      }
   956→    }
   957→  },
   958→  "components": {
   959→    "schemas": {
   960→      "HTTPValidationError": {
   961→        "properties": {
   962→          "detail": {
   963→            "items": {
   964→              "$ref": "#/components/schemas/ValidationError"
   965→            },
   966→            "type": "array",
   967→            "title": "Detail"
   968→          }
   969→        },
   970→        "type": "object",
   971→        "title": "HTTPValidationError"
   972→      },
   973→      "OrderIn": {
   974→        "properties": {
   975→          "order_id": {
   976→            "type": "string",
   977→            "maxLength": 64,
   978→            "minLength": 3,
   979→            "title": "Order Id"
   980→          },
   981→          "amount_inr": {
   982→            "type": "number",
   983→            "maximum": 1000000.0,
   984→            "exclusiveMinimum": 1.0,
   985→            "title": "Amount Inr"
   986→          },
   987→          "category": {
   988→            "type": "string",
   989→            "maxLength": 32,
   990→            "minLength": 2,
   991→            "title": "Category"
   992→          },
   993→          "customer_id": {
   994→            "type": "string",
   995→            "maxLength": 64,
   996→            "minLength": 3,
   997→            "title": "Customer Id"
   998→          },
   999→          "address_quality": {
  1000→            "type": "string",
  1001→            "pattern": "^(complete|partial|vague)$",
  1002→            "title": "Address Quality",
  1003→            "default": "complete"
  1004→          },
  1005→          "city_tier": {
  1006→            "type": "string",
  1007→            "pattern": "^tier_[123]$",
  1008→            "title": "City Tier",
  1009→            "default": "tier_2"
  1010→          },
  1011→          "payment_method": {
  1012→            "type": "string",
  1013→            "maxLength": 16,
  1014→            "pattern": "^(COD|Prepaid)$",
  1015→            "title": "Payment Method",
  1016→            "default": "COD"
  1017→          },
  1018→          "prior_orders": {
  1019→            "type": "integer",
  1020→            "maximum": 10000.0,
  1021→            "minimum": 0.0,
  1022→            "title": "Prior Orders",
  1023→            "default": 0
  1024→          },
  1025→          "prior_returns": {
  1026→            "type": "integer",
  1027→            "maximum": 10000.0,
  1028→            "minimum": 0.0,
  1029→            "title": "Prior Returns",
  1030→            "default": 0
  1031→          },
  1032→          "items": {
  1033→            "type": "integer",
  1034→            "maximum": 100.0,
  1035→            "minimum": 1.0,
  1036→            "title": "Items",
  1037→            "default": 1
  1038→          },
  1039→          "order_hour": {
  1040→            "type": "integer",
  1041→            "maximum": 23.0,
  1042→            "minimum": 0.0,
  1043→            "title": "Order Hour",
  1044→            "default": 12
  1045→          },
  1046→          "device": {
  1047→            "type": "string",
  1048→            "maxLength": 32,
  1049→            "title": "Device",
  1050→            "default": "Android App"
  1051→          }
  1052→        },
  1053→        "type": "object",
  1054→        "required": [
  1055→          "order_id",
  1056→          "amount_inr",
  1057→          "category",
  1058→          "customer_id"
  1059→        ],
  1060→        "title": "OrderIn"
  1061→      },
  1062→      "RuleIn": {
  1063→        "properties": {
  1064→          "rule_id": {
  1065→            "type": "string",
  1066→            "maxLength": 32,
  1067→            "minLength": 3,
  1068→            "title": "Rule Id"
  1069→          },
  1070→          "name": {
  1071→            "type": "string",
  1072→            "maxLength": 64,
  1073→            "minLength": 3,
  1074→            "title": "Name"
  1075→          },
  1076→          "field": {
  1077→            "type": "string",
  1078→            "maxLength": 48,
  1079→            "title": "Field"
  1080→          },
  1081→          "op": {
  1082→            "type": "string",
  1083→            "pattern": "^(gt|lt|eq|in)$",
  1084→            "title": "Op"
  1085→          },
  1086→          "value": {
  1087→            "anyOf": [
  1088→              {
  1089→                "type": "number"
  1090→              },
  1091→              {
  1092→                "type": "string"
  1093→              },
  1094→              {
  1095→                "type": "boolean"
  1096→              },
  1097→              {
  1098→                "items": {},
  1099→                "type": "array"
  1100→              }
  1101→            ],
  1102→            "title": "Value"
  1103→          },
  1104→          "action": {
  1105→            "type": "string",
  1106→            "pattern": "^(BLOCK|REVIEW)$",
  1107→            "title": "Action"
  1108→          },
  1109→          "priority": {
  1110→            "type": "integer",
  1111→            "maximum": 1000.0,
  1112→            "minimum": 1.0,
  1113→            "title": "Priority",
  1114→            "default": 100
  1115→          },
  1116→          "created_by": {
  1117→            "type": "string",
  1118→            "title": "Created By",
  1119→            "default": "admin"
  1120→          }
  1121→        },
  1122→        "type": "object",
  1123→        "required": [
  1124→          "rule_id",
  1125→          "name",
  1126→          "field",
  1127→          "op",
  1128→          "value",
  1129→          "action"
  1130→        ],
  1131→        "title": "RuleIn"
  1132→      },
  1133→      "ValidationError": {
  1134→        "properties": {
  1135→          "loc": {
  1136→            "items": {
  1137→              "anyOf": [
  1138→                {
  1139→                  "type": "string"
  1140→                },
  1141→                {
  1142→                  "type": "integer"
  1143→                }
  1144→              ]
  1145→            },
  1146→            "type": "array",
  1147→            "title": "Location"
  1148→          },
  1149→          "msg": {
  1150→            "type": "string",
  1151→            "title": "Message"
  1152→          },
  1153→          "type": {
  1154→            "type": "string",
  1155→            "title": "Error Type"
  1156→          },
  1157→          "input": {
  1158→            "title": "Input"
  1159→          },
  1160→          "ctx": {
  1161→            "type": "object",
  1162→            "title": "Context"
  1163→          }
  1164→        },
  1165→        "type": "object",
  1166→        "required": [
  1167→          "loc",
  1168→          "msg",
  1169→          "type"
  1170→        ],
  1171→        "title": "ValidationError"
  1172→      }
  1173→    }
  1174→  }
  1175→}
