     1→     1→     1→# Architecture v3 — Trust & Risk Intelligence Platform
    33→    33→    33→| A11 | **Hyperledger Aries cited for a hash chain.** Aries is an SSI framework (DIDs, credentials, agents). Using it to "steal an append-only log" drags a distributed-consensus-shaped dependency into a single-writer problem. | LOW | Replace with RFC 6962-style Merkle tree + signed checkpoints (§10.3); optionally anchor checkpoints via RFC 3161 timestamping later. |
    34→    34→    34→| A12 | **E2B sandbox for the bounded agent is a category error.** Our agent performs allowlisted *API calls*; it does not execute arbitrary code. Sandboxed code-exec adds attack surface (container escapes) while solving nothing. | MEDIUM | Agent constrained by capability tokens + server-side action budget (§13), not by sandboxing. |
    35→    35→    35→| A13 | **Listmonk is AGPL-3.0** while the same brief rejected Terraform for BSL license hygiene — internally inconsistent. AGPL server-side-use obligations are a real procurement conversation Razorpay legal would have. | LOW | Notification = plain webhook dispatcher we own (~200 LOC) + provider adapters; email/SMS deferred. License matrix added (§7.11). |
    36→    36→    36→| A14 | **Patent numbers in the brief look fabricated** (e.g., "US20240012345A1", "WO2024/098765A1" — suspiciously round numbers, no verifiable titles). Citing them in a pitch is a self-inflicted wound if a judge checks. | HIGH (reputation) | §21: all external claims downgraded to UNVERIFIED until checked against Google Patents/Espacenet. Pitch cites only the experiments we ran. |
    37→    37→    37→| A15 | **RFC's auth model (JWT/OAuth CC everywhere) collides with the shipped mandate model** (scoped keys + HMAC-signed mandates), which is *stronger* for the agent threat model and matches AP2 intent-mandate semantics. Rewriting auth to JWT would be a downgrade dressed as modernization. | HIGH | Keep scoped keys + mandates as the core; OAuth2 CC added only for dashboard SSO federation (§12). |
    38→    38→    38→| A16 | **No labeling/feedback loop specified anywhere.** The whole MLOps story (drift, champion/challenger) is meaningless without a pipeline that joins realized RTO outcomes back to predictions. This was the biggest *missing subsystem*, not a missing repo clone. | HIGH | §11: outcome ingestion, late-label ontology, feature logging to kill training-serving skew. |
    39→    39→    39→| A17 | **Idempotency underspecified.** Key scope, TTL, concurrent-duplicate race, and response-replay storage were hand-waved. | MEDIUM | §14 EC-DIST rows + connection register C-01..C-03 semantics. |
    40→    40→    40→| A18 | **16-service compose for a hackathon demo** ≈ 8GB+ RAM, minutes of startup, 16 failure surfaces during a live pitch. Complexity must be staged, not dumped. | HIGH (demo risk) | §19 phased roadmap: modular monolith → extraction seams → microservices, with per-phase demo-visible artifacts. |
    41→    41→    41→| A19 | Prior plan had **no DR/multi-region story**, **no metering/billing dimension**, **no webhook delivery guarantees**, **no schema evolution policy** — all table-stakes for "platform" credibility. | MEDIUM | §§10.6, 15.4, 16.2, 11.5. |
    42→    42→    42→
    43→    43→    43→## 2. What the prior plan got right (keep)
    44→    44→    44→
    45→    45→    45→1. System-first, agent-second ordering — correct and preserved.
    46→    46→    46→2. Rules-before-ML evaluation order — correct (deterministic fast path + explainability).
    47→    47→    47→3. Champion/challenger + PSI drift + threshold-as-config — correct shape.
    48→    48→    48→4. Case management as a first-class subsystem — correct (REVIEW without a queue UI is dead weight).
    49→    49→    49→5. k6 over Locust for CI gating — agreed (threshold-based pass/fail, single binary).
    50→    50→    50→6. OpenTofu preference over Terraform BSL — agreed, consistent with MPL-2.0 hygiene.
    51→    51→    51→7. Cost-model math (three-way expected-cost comparison) — the sharpest idea in the whole brief; v3 extends it into a full intervention-policy engine (§11.6).
    52→    52→    52→8. Honest-metrics culture (E3 cut documented) — this is the moat; v3 hardens it with calibration + policy simulation.
    53→    53→    53→
    54→    54→    54→---
    55→    55→    55→
    56→    56→    56→# PART II — WHO USES THIS AND HOW (USAGE DIMENSIONS)
    57→    57→    57→
    58→    58→    58→## 3. Persona × journey × permission map
    59→    59→    59→
    60→    60→    60→Every persona below must map to ≥1 test asserting their permission boundary. If a persona has no test, it doesn't exist.
    61→    61→    61→
    62→    62→    62→| Persona | Journey | Surface | Auth principal | Permission class |
    63→    63→    63→|---|---|---|---|---|
    64→    64→    64→| Merchant integration engineer | Onboard, get keys, hit `/v1/risk/score` from order service | REST + OpenAPI + generated SDK | scorer-scope API key | score-only, rate-limited by tier |
    65→    65→    65→| Merchant risk analyst | Tune thresholds, read own audit trail, export CSV | Merchant dashboard | dashboard session (OIDC) | own-tenant reads, config writes within tenant caps |
    66→    66→    66→| Ops reviewer (human-in-loop) | Work REVIEW queue, approve/reject cases | Case console | staff session + role claim | case actions; overrides require dual control |
    67→    67→    67→| Risk admin | CRUD rules, promote/challenge models, mint mandates | Admin console | admin-scope key / OIDC admin group | global config; every write audited |
    68→    68→    68→| Autonomous dispatch agent | Score orders, request OTP, flag review | Server-to-server | agent identity (per-agent key) + mandate | zero ambient authority (§13) |
    69→    69→    69→| Supervised agent copilot | Draft rule suggestions, summarize cases | Agent console | agent identity + human approver | suggestions land in approval queue only |
    70→    70→    70→| Data scientist | Backfills, training runs, skew audits, simulations | Notebooks + internal CLI | service identity (CI/DS scope) | read lake, write registry candidates |
    71→    71→    71→| ML engineer | Ship models via shadow→canary→promote | Registry CLI/CI | CI service identity | gated by eval-floor checks |
    72→    72→    72→| SRE | Dashboards, alerts, game days, kill switches | Grafana/on-call | SSO | break-glass role, all actions logged |
    73→    73→    73→| Compliance auditor | Verify chain integrity, pull exports, read model cards | Read-only audit portal | auditor role, time-boxed | no PII unless break-glass w/ ticket |
    74→    74→    74→| Regulator (RBI/DPA officer) | Request decision evidence for order X | Export bundle | via compliance team | signed PDF/JSON bundle + Merkle proof |
    75→    75→    75→| End customer | Experiences OTP/partial-COD gate (indirect) | none | n/a | explanation letter on REJECT (DPDP-friendly) |
    76→    76→    76→| Courier partner (future) | Post delivery outcome webhooks | Outcome API | partner key | outcome fields only |
    77→    77→    77→| Razorpay internal risk (white-label future) | Consume scoring as embedded service | Internal API | service mesh identity | tenant-scoped |
    78→    78→    78→
    79→    79→    79→Δ Net-new personas vs prior plan: courier partner (outcome webhooks close the label loop), supervised-agent copilot (separates suggestion from authority), regulator (export bundle with cryptographic proof).
    80→    80→    80→
    81→    81→    81→---
    82→    82→    82→
    83→    83→    83→# PART III — PRINCIPLES AND DECOMPOSITION DOCTRINE
    84→    84→    84→
    85→    85→    85→## 4. Principles (v3 additions bolded)
    86→    86→    86→
    87→    87→    87→1. System first, agent second (unchanged).
    88→    88→    88→2. Fail loud, fail safe; degraded ≠ fail-open (unchanged).
    89→    89→    89→3. Audit everything money-affecting (unchanged).
    90→    90→    90→4. Zero ambient authority for agents (unchanged).
    91→    91→    91→5. **Explainability is a contract, not a feature**: every decision carries machine-checkable reasons; reason codes are versioned and tested for stability.
    92→    92→    92→6. **Determinism where money moves, probability where it doesn't**: rules/mandates/gates deterministic; model informs, never authorizes.
    93→    93→    93→7. **Every dependency pays rent**: a box stays in the diagram only while a named requirement or failure mode justifies it. Rent is collected via the revisit triggers in Part IV registers.
    94→    94→    94→8. **Measure the plan, not just the model**: each phase has a demo-visible artifact and a falsifiable exit gate.
    95→    95→    95→9. **Complexity budget is spent on failure modes, not boxes**: we add components only when they retire a concrete failure scenario (each component cites its scenarios).
    96→    96→    96→10. **Two-speed data**: hot path (<150ms budget, sync) and truth path (labels, audits, analytics, eventually consistent). Never let the truth path block the hot path; never let the hot path lie to the truth path.
    97→    97→    97→
    98→    98→    98→## 5. Service decomposition doctrine (answers "microservices or not?")
    99→    99→    99→
   100→   100→   100→Split only when ≥2 of these hold:
   101→   101→   101→(a) different scaling curve, (b) different failure domain, (c) different release cadence/owner, (d) different compliance boundary, (e) different runtime/tech need.
   102→   102→   102→
   103→   103→   103→Applied to the prior RFC's 10 services:
   104→   104→   104→
   105→   105→   105→| Prior RFC service | Doctrine result | Why |
   106→   106→   106→|---|---|---|
   107→   107→   107→| Risk Scorer | **KEEP separate** | distinct scaling curve (QPS), strictest latency SLO |
   108→   108→   108→| Rules Engine | **MERGE into scorer process as module** (interface-extracted) | sub-ms, shares deploy cadence; extract per TR-RULES |
   109→   109→   109→| Feature Store svc | **Module now; separate service at TR-FS** | online lookup is a library call to Redis; network hop costs more than it isolates |
   110→   110→   110→| Model Registry svc | **KEEP separate (thin)** | write path (CI promotes) must be independent of read path (scorer loads); compliance boundary |
   111→   111→   111→| Audit svc | **KEEP separate** | different failure domain (must survive scorer crash — hence outbox) + compliance boundary |
   112→   112→   112→| Case Mgmt | **KEEP separate** | human workflow cadence ≠ machine QPS; owns its state machine |
   113→   113→   113→| Merchant svc | **MERGE with gateway config module now** | pure CRUD; split at multi-region |
   114→   114→   114→| Notification svc | **Module inside case mgmt** (webhook dispatcher) | no独立 scaling need; DLQ discipline lives with cases |
   115→   115→   115→| Threshold Manager | **Module of merchant svc** (it is merchant-scoped config) | was never a service |
   116→   116→   116→| Compliance Export | **Batch job, not a service** | scheduled + triggered exports; runs off the lake |
   117→   117→   117→
   118→   118→   118→Resulting topology for Phase P1–P3: **modular monolith (scorer-core) + registry + audit + cases + workers**, all behind nginx. Extraction seams defined by interface + contract tests so later splitting is mechanical, not surgical. This is *more* complex than the naive monolith (contract tests, outbox, seams) and *more* logical than 16 containers (every boundary justified).
   119→   119→   119→
   120→   120→   120→---
   121→   121→   121→
   122→   122→   122→# PART IV — TARGET ARCHITECTURE
   123→   123→   123→
   124→   124→   124→## 6. System context (C4-L1)
   125→   125→   125→
   126→   126→   126→```mermaid
   127→   127→   127→flowchart TB
   128→   128→   128→    MERCH[Merchant order systems<br/>and dispatch agents]
   129→   129→   129→    OPS[Ops reviewers / admins]
   130→   130→   130→    DS[Data science and ML eng]
   131→   131→   131→    AUD[Compliance / regulators]
   132→   132→   132→    COURIER[Courier partners]
   133→   133→   133→
   134→   134→   134→    PLATFORM((Trust and Risk<br/>Intelligence Platform))
   135→   135→   135→
   136→   136→   136→    MERCH -->|orders to score, outcomes, webhooks| PLATFORM
   137→   137→   137→    PLATFORM -->|gated decisions, interventions| MERCH
   138→   138→   138→    OPS -->|review, override, rules, models| PLATFORM
   139→   139→   139→    DS -->|train, promote, simulate| PLATFORM
   140→   140→   140→    AUD -->|proof bundles, exports| PLATFORM
   141→   141→   141→    COURIER -->|delivery outcomes| PLATFORM
   142→   142→   142→```
   143→   143→   143→
   144→   144→   144→## 7. Container view (C4-L2) with latency budgets
   145→   145→   145→
   146→   146→   146→```mermaid
   147→   147→   147→flowchart TB
   148→   148→   148→    subgraph EDGE[Edge]
   149→   149→   149→        NG[Nginx gateway<br/>TLS, limits, idempotency]
   150→   150→   150→    end
   151→   151→   151→
   152→   152→   152→    subgraph CORE[Scorer core - modular monolith]
   153→   153→   153→        API[Risk API FastAPI]
   154→   154→   154→        RULES[Rules module]
   155→   155→   155→        FEATSVC[Feature module]
   156→   156→   156→        POLICY[Intervention policy module]
   157→   157→   157→        CB[Circuit breaker]
   158→   158→   158→        OUTBOX[(Outbox table)]
   159→   159→   159→    end
   160→   160→   160→
   161→   161→   161→    subgraph PLANE[Separate services]
   162→   162→   162→        REG[model registry]
   163→   163→   163→        AUD[Audit service<br/>writer + verifier]
   164→   164→   164→        CASES[Case service + webhook dispatcher]
   165→   165→   165→        WORK[Workers: labels, drift, exports, metering]
   166→   166→   166→        AGW[Agent gateway]
   167→   167→   167→    end
   168→   168→   168→
   169→   169→   169→    subgraph DATA[Data plane]
   170→   170→   170→        PG[(PostgreSQL<br/>OLTP, outbox, queues-in-db)]
   171→   171→   171→        RD[(Redis<br/>features, counters, streams)]
   172→   172→   172→        OBJ[(Object store MinIO<br/>artifacts, parquet lake, WORM)]
   173→   173→   173→    end
   174→   174→   174→
   175→   175→   175→    subgraph OBS[Observability]
   176→   176→   176→        PROM[Prometheus]
   177→   177→   177→        GRAF[Grafana]
   178→   178→   178→        TOX[Toxiproxy fault injector]
   179→   179→   179→        LOKI[Loki logs]
   180→   180→   180→    end
   181→   181→   181→
   182→   182→   182→    FE[Frontend SPA<br/>Vite React TS]
   183→   183→   183→
   184→   184→   184→    FE --> NG
   185→   185→   185→    MERCHX[Merchant backend] --> NG
   186→   186→   186→    AGTX[Agent] --> NG
   187→   187→   187→    NG --> API
   188→   188→   188→    NG --> AGW
   189→   189→   189→    NG --> CASES
   190→   190→   190→    API --> RULES --> FEATSVC
   191→   191→   191→    FEATSVC --> RD
   192→   192→   192→    API --> CB
   193→   193→   193→    API --> PG
   194→   194→   194→    API --> OUTBOX --> AUD
   195→   195→   195→    AUD --> PG
   196→   196→   196→    AUD --> OBJ
   197→   197→   197→    API -.->|model load mTLS| REG
   198→   198→   198→    REG --> OBJ
   199→   199→   199→    CASES --> PG
   200→   200→   200→    CASES -->|signed webhooks| MERCHX
   201→   201→   201→    WORK --> PG
   202→   202→   202→    WORK --> RD
   203→   203→   203→    WORK --> OBJ
   204→   204→   204→    AGW --> API
   205→   205→   205→    CORE -.-> PROM
   206→   206→   206→    PLANE -.-> PROM
   207→   207→   207→    TOX -.->|fault injection| RD
   208→   208→   208→```
   209→   209→   209→
   210→   210→   210→Latency budget for `POST /v1/risk/score` (p99 ≤ 150ms):
   211→   211→   211→gateway 5ms → authz+idempotency 3ms → rules 1ms → features (Redis) 5ms → inference 15ms → reasons 10ms → policy 1ms → decision+tx commit (incl. outbox insert) 10ms → response build 5ms ⇒ **~55ms nominal, 95ms headroom**.
   212→   212→   212→
   213→   213→   213→## 8. Score-request sequence with failure branches
   214→   214→   214→
   215→   215→   215→```mermaid
   216→   216→   216→sequenceDiagram
   217→   217→   217→    participant M as Merchant or Agent
   218→   218→   218→    participant G as Gateway
   219→   219→   219→    participant S as Scorer core
   220→   220→   220→    participant F as Features (Redis)
   221→   221→   221→    participant DB as Postgres
   222→   222→   222→    participant Au as Audit svc
   223→   223→   223→    participant Q as Streams
   224→   224→   224→
   225→   225→   225→    M->>G: POST /v1/risk/score + Idempotency-Key + mandate
   226→   226→   226→    G->>G: key check, token bucket, idem SETNX
   227→   227→   227→    alt duplicate key seen
   228→   228→   228→        G-->>M: replay stored response (200)
   229→   229→   229→    end
   230→   230→   230→    G->>S: forward + trace ctx
   231→   231→   231→    S->>DB: load mandate + tenant config (cached)
   232→   232→   232→    S->>S: rules.evaluate() 
   233→   233→   233→    alt rule fires BLOCK/REVIEW
   234→   234→   234→        S->>DB: tx(decision_row + outbox(audit))
   235→   235→   235→        S-->>M: decision, rule_trace, no model call
   236→   236→   236→    else no rule
   237→   237→   237→        S->>F: MGET feature vector
   238→   238→   238→        alt Redis down or slow
   239→   239→   239→            S->>S: fallback E1 order-only features, degraded=true
   240→   240→   240→        end
   241→   241→   241→        S->>S: predict + reasons + intervention policy
   242→   242→   242→        S->>DB: tx(prediction_row + feature_log + outbox(audit,event))
   243→   243→   243→        S-->>M: 200 score, decision, reasons, intervention
   244→   244→   244→    end
   245→   245→   245→    Au--)DB: drain outbox -> audit chain append
   246→   246→   246→    S--)Q: XADD orders.scored
   247→   247→   247→    Note over Q,DB: workers: label join, drift, metering, webhooks
   248→   248→   248→```
   249→   249→   249→
   250→   250→   250→Key property: **the client-visible decision and its audit intent commit atomically** (one Postgres transaction). Chain-hashing happens asynchronously in Audit svc; tamper-evidence is therefore durable even under crash.
   251→   251→   251→
   252→   252→   252→## 9. Event topology (streams, consumers, DLQs)
   253→   253→   253→
   254→   254→   254→### 9.1 Topics (Redis Streams in P2; names stable for later Kafka)
   255→   255→   255→
   256→   256→   256→| Stream | Producer | Consumers | Payload contract (versioned) |
   257→   257→   257→|---|---|---|---|
   258→   258→   258→| `orders.scored.v1` | scorer | labeler, metering, drift, webhook-out | prediction_id, tenant, feature_vector_hash, decision, proba, model_version, degraded, ts |
   259→   259→   259→| `outcomes.v1` | outcome-api / courier adapter | labeler | order_id, disposition(delivered/rto/refused/returned), occurred_at, source |
   260→   260→   260→| `cases.v1` | case svc | webhook-out, metrics | case lifecycle transitions |
   261→   261→   261→| `audit.checkpoint.v1` | audit svc | verifier, compliance-exporter | interval, merkle_root, prev_root |
   262→   262→   262→| `alerts.v1` | drift/rules/monitor | notifier, on-call | severity, subject, evidence_ref |
   263→   263→   263→| `dlq.<stream>` | consumer frameworks | triage job | original + error metadata |
   264→   264→   264→
   265→   265→   265→### 9.2 Delivery semantics
   266→   266→   266→At-least-once everywhere; consumers idempotent by `(stream, msg_id)` dedupe table. Poison messages → DLQ after 3 attempts with exponential backoff + jitter. Replay = reset consumer group to offset/timestamp via admin CLI.
   267→   267→   267→
   268→   268→   268→### 9.3 Bus selection matrix
   269→   269→   269→
   270→   270→   270→| Option | Upside | Downside | Verdict |
   271→   271→   271→|---|---|---|---|
   272→   272→   272→| Redis Streams | already in stack; consumer groups; XADD/XREADGROUP simple; ~µs-ms | limited retention story; no schema registry native | **P2 choice** |
   273→   273→   273→| NATS JetStream | lightweight, real persistence, mirroring, KV | one more runtime to operate | adopt at TR-BUS (multi-host prod) |
   274→   274→   274→| Redpanda | Kafka API, single binary, lower ops than Kafka | newer ecosystem | candidate for prod-scale |
   275→   275→   275→| Kafka | de-facto standard; ecosystem (Connect, SR) | heavy for demo; partition ops; ZK/KRaft learning curve | only at TR-KAFKA (>50k msg/s or multi-team topics) |
   276→   276→   276→
   277→   277→   277→## 10. Data architecture
   278→   278→   278→
   279→   279→   279→### 10.1 Store roles
   280→   280→   280→
   281→   281→   281→| Store | Owns | Not owned here |
   282→   282→   282→|---|---|---|
   283→   283→   283→| PostgreSQL | tenants, keys(hash), mandates, decisions, predictions, feature_logs, cases, outbox, dedupe, metering aggregates, stream checkpoints | analytics scans (lake), blobs |
   284→   284→   284→| Redis | online features (per-entity hashes + TTL), rate buckets, idempotency SETNX, streams, hot config cache w/ pubsub invalidation | durable anything |
   285→   285→   285→| Object store (MinIO/S3) | model artifacts (signed), parquet lake partitions (decisions/features/outcomes/audits), WORM audit archives (object-lock), proof bundles | OLTP |
   286→   286→   286→| DuckDB-over-parquet | adhoc analytics, drift batch, exports | serving path |
   287→   287→   287→
   288→   288→   288→### 10.2 Core schema (delta-focused; full DDL in `/db/migrations`)
   289→   289→   289→
   290→   290→   290→New/changed tables vs current JSONL world:
   291→   291→   291→- `tenants(id, name, tier, rate_rpm, accept_t, reject_t, custom_rules_enabled, created_at)`
   292→   292→   292→- `api_keys(key_hash, tenant_id, scope[score|admin|agent], agent_id nullable, rotated_from, expires_at)`
   293→   293→   293→- `mandates(mandate_id, tenant_id, max_amount_inr, currency, ttl_end, hmac_sig, status, issued_by_scope)`
   294→   294→   294→- `predictions(prediction_id PK, tenant_id, order_id, proba, decision, intervention, model_version, degraded, latency_ms, created_at)` — index `(tenant_id, created_at)`
   295→   295→   295→- `feature_logs(prediction_id FK, feature_vector jsonb, feature_set_version, entity_digests)` — closes training-serving skew
   296→   296→   296→- `outcomes(outcome_id, order_id, tenant_id, disposition, source[courier|merchant|manual], occurred_at, ingested_at)` — unique(order_id, source)
   297→   297→   297→- `labels(prediction_id, outcome_id, label_delay_h, joined_at)` — label-join product
   298→   298→   298→- `outbox(id, aggregate_type, aggregate_id, payload jsonb, created_at, published_at null)` — relay drains
   299→   299→   299→- `audit_intervals(interval_id, shard, first_seq, last_seq, merkle_root, prev_root, sealed_at, anchored_at)`
   300→   300→   300→- `metering(tenant_id, day, scored_count, blocked_count, ...)`
   301→   301→   301→- `webhook_endpoints(tenant_id, url, secret, status)` + `webhook_deliveries(endpoint_id, payload_ref, attempt, next_retry_at, status)`
   302→   302→   302→
   303→   303→   303→Migration tooling: Alembic (currently absent — code delta CD-6), expand→migrate→contract pattern, every migration tested against prod-shape snapshot.
   304→   304→   304→
   305→   305→   305→### 10.3 Audit integrity v3 (fixes A4/A5)
   306→   306→   306→
   307→   307→   307→1. Decision txn inserts `outbox(audit_intent)` atomically with the decision row.
   308→   308→   308→2. Audit service drains intents, assigns `(shard=hour_bucket, seq)`, computes `leaf = sha256(canonical(record))`, builds per-interval Merkle tree, persists leaves.
   309→   309→   309→3. Interval seal: `merkle_root` chained to `prev_root` → `audit_intervals` row → exported parquet to WORM bucket (object-lock, compliance mode).
   310→   310→   310→4. Proof: `GET /v1/audit/{id}/proof` returns leaf + inclusion path + interval root + prev_root chain → O(log n) verification, court-friendly.
   311→   311→   311→5. Optional later: RFC 3161 timestamp or Notary-style anchoring of roots (trigger TR-ANCHOR).
   312→   312→   312→6. Retention vs DPDP erasure conflict → **crypto-shredding**: PII-bearing fields encrypted with per-tenant/per-customer DEK (envelope, KMS or local master key in dev); erasure destroys DEK; record structure + hashes remain verifiable, plaintext unrecoverable. Resolves the append-only-vs-deletion paradox honestly.
   313→   313→   313→
   314→   314→   314→### 10.4 PII zoning
   315→   315→   315→Zone-0 (free text address, phone): only in encrypted columns + lake raw zone (restricted ACL).
   316→   316→   316→Zone-1 (digests: customer digest, pincode, city tier): analytics-safe.
   317→   317→   317→Zone-2 (aggregates): public-demo-safe.
   318→   318→   318→Contract tests assert no Zone-0 string ever reaches logs/audit/events (extend existing redaction tests with property-based fuzzing).
   319→   319→   319→
   320→   320→   320→### 10.5 Feature freshness SLAs
   321→   321→   321→
   322→   322→   322→| Feature class | SLA | Staleness behavior |
   323→   323→   323→|---|---|---|
   324→   324→   324→| Order-static (amount, category) | request-time | n/a |
   325→   325→   325→| Entity aggregates (prior_orders, prior_returns, rolling return rate) | ≤60s post-event | if stale >SLA → degraded=true, model falls back E1 |
   326→   326→   326→| Config (thresholds, rules) | ≤5s propagate (pubsub invalidate) | serve stale + alert |
   327→   327→   327→| Offline (CLV, cohort) | daily | excluded from online path |
   328→   328→   328→
   329→   329→   329→### 10.6 Multi-region / DR (spec now, implement P6+)
   330→   330→   330→Active-active read paths (features cache per region), single-writer Postgres per region for decisions with async logical replication; audit roots anchored globally (region-local intervals, global root chain). RPO: decisions 0 (sync local commit), cross-region ≤60s; recovery-time objective (yes, the other RTO) ≤ 15 min via registry-pinned redeploy. Game-day drill scripted before claiming any of this.
   331→   331→   331→
   332→   332→   332→## 11. MLOps loop (the subsystem the prior plan forgot)
   333→   333→   333→
   334→   334→   334→### 11.1 Label lifecycle
   335→   335→   335→Outcome sources: courier webhooks (P4), merchant reconciliation uploads, manual ops adjudication of REVIEW cases. Late-label reality: RTO ground truth lands 3–21 days post-dispatch ⇒ all production metrics are **delayed-label metrics**; dashboards show both `same-day proxy (score distribution shift)` and `settled truth (D+14 window)` with explicit coverage %.
   336→   336→   336→
   337→   337→   337→### 11.2 Training-serving skew kill
   338→   338→   338→`feature_logs` (exact vector served) vs recomputed features on outcome join → nightly skew report; skew >1% on any feature blocks promotion gates. This converts the classic silent killer into a CI-visible number.
   339→   339→   339→
   340→   340→   340→### 11.3 Registry & promotion ladder
   341→   341→   341→candidate → shadow (scored, not decided; divergence alarm if shadow would flip >2% of decisions) → canary (hash-bucketed 5% tenants/orders, sticky by order_id hash) → champion. Challenger floors: min traffic share to reach power; auto-demote on SLO breach. Rollback = alias repoint (no deploy). Artifacts ed25519-signed at CI, signature verified at load (existing plan retained; add cosign for images).
   342→   342→   342→
   343→   343→   343→### 11.4 Drift & health battery (beyond PSI)
   344→   344→   344→PSI per feature (existing) + **calibration monitoring** (reliability curves, Brier score by segment — a model can drift in ranking-neutral ways that destroy threshold economics) + score KS vs reference + intervention acceptance-rate watch (ops behavior drift) + label-delay-aware PR-AUC on settled windows.
   345→   345→   345→
   346→   346→   346→### 11.5 Evaluation harness as product
